
!########## gv_misc_res.dat

!##### General

GV*optionPopup*scrollingLabel.label:	Reverse Scrolling
GV*optionPopup*printCommandLabel.label:	Print Command:
GV*optionPopup*scratchDirLabel.label:	Scratch Directory:
GV*optionPopup*saveDirLabel.label:	Default Save Directory:
GV*optionPopup*Toggle.label:

GV*miscMenu.update.label:		Update File
GV*miscMenu.redisplay.label:		Redisplay
GV*miscMenu.mark.label:			Mark Page
GV*miscMenu.unmark.label:		Unmark Page
GV*miscMenu.stop.label:			Stop Interpreter

!##### View Area

GV*viewFrame.topShadowPixel:		gray78
GV*viewFrame.hSpace:			1
GV*viewFrame.vSpace:			1
GV*page.borderColor:			gray65
GV*viewClip.borderWidth:		1
GV*viewClip.borderColor:		gray71

!##### Scrollbar widget

GV*Scrollbar.thickness:			17
GV*Scrollbar.thumb:			None

!##### Menus

GV*magMenu*VertSpace:			0
GV*magMenu*leftMargin:			5
GV*magMenu*rightMargin:			5
GV*magMenu*justify:			center
GV*magMenuEntries:			("   2 ", 1.41 1.41 190 190)\
					("   4 ", 2.0  2.0  134 134)\
					("   8 ", 2.83 2.83  95  95)\
					(" 16 ", 4.0  4.0   67  67)\
					(" 32 ", 5.66 5.66  47  47)\
					(" 64 ", 8.0  8.0   33  33)

!##### File Selection widget

GV*fileSel.filterframe.background:	#D3B5B5
GV*fileSel.filterframe.hSpace:		3
GV*fileSel.filterframe.vSpace:		1
GV*fileSel.pathframe.background:	#D3B5B5
GV*fileSel.pathframe.hSpace:		3
GV*fileSel.pathframe.vSpace:		1

GV*fileSel*topaaa.maximumWidth:		90
GV*fileSel*topaaa.minimumWidth:		90
GV*fileSel*subaaa.maximumWidth:		90
GV*fileSel*subaaa.minimumWidth:		90

GV.fileSelPopup.minWidth:		320
GV.fileSelPopup.minHeight:		200
GV*fileSel.width:			450
GV*fileSel.height:			350
GV*fileSel.highlightPixel:		#D3B5B5

!##### Zoom Popup

GV*zoomPopup.title:			Zoom
GV*zoomControl.maximumWidth:		600
GV*zoomControl.maximumHeight:		600

!##### Info Popup

GV*infoPopup.title:			GhostScript Messages
GV*infoPopup.geometry:			+50+50

!##### Dialog Popup

GV*dialogPopup.title:			Dialog
GV*dialogPopup*message.internalHeight:	2
GV*dialogPopup*message.internalWidth:	8
GV*dialogPopup*defaultDistance:		2

!##### Note Popup

GV*notePopup.title:			Message
GV*notePopup*message.internalHeight:	6
GV*notePopup*message.internalWidth:	8

!##### Option Popup

GV*optionPopup.title:			Options
GV*optionPopup*defaultDistance:		2

!##### Panner

GV*pannerFrame.frameType:		sunken
GV*pannerFrame.hSpace:			0
GV*pannerFrame.vSpace:			0

GV*pannerFrame.shadowWidth:		1
GV*pannerFrame.topShadowPixel:		gray90
GV*pannerFrame.bottomShadowPixel:	gray40
GV*panner.width:			50
GV*panner.height:			50
GV*panner.background:			gray65
GV*slider.shadowWidth:			1

!##### Command widgets in the main window

GV*control.Command.internalHeight:	1
GV*control.Command.internalWidth:	2

GV.control.Label.internalWidth:		1
GV*locator.internalHeight:		3
GV*autoResize.highlightThickness:	0

!##################################################
!##### Translations
!##################################################

!##### Main Window

GV.control.Translations:#replace		\n\
 <Key>A:		GV_Antialias()		\n\
 <Key>C:		GV_Center()		\n\
 <Key>O:		GV_Open()		\n\
 <Key>Q:		GV_Quit()		\n\
 <Key>R:		GV_Reopen()		\n\
 <Key>Z:		GV_Resizing()		\n\
 <Key>I:		GV_HandleDSC()		\n\
 Shift<Key>S:		GV_Save(all)		\n\
 <Key>S:		GV_Save(marked)		\n\
 Shift<Key>P:		GV_Print(all)		\n\
 <Key>P:		GV_Print(marked)	\n\
 <Key>BackSpace:	GV_Previous()		\n\
 <Key>Delete:		GV_Previous()		\n\
 <Key>B:		GV_Previous()		\n\
 <Key>Prior:		GV_Previous()		\n\
 <Key>space:		GV_Next()		\n\
 <Key>Return: 		GV_Next()		\n\
 <Key>F:		GV_Next()		\n\
 <Key>Next:		GV_Next()		\n\
 <Key>period:		GV_Redisplay()		\n\
 Ctrl<Key>L:		GV_Redisplay()		\n\
 <Key>M:		GV_SetPageMark(current,mark)\n\
 <Key>N:		GV_SetPageMark(current,unmark)\n\
 Shift<Key>5:		GV_SetMagstep(-5)	\n\
 Shift<Key>4:		GV_SetMagstep(-4)	\n\
 Shift<Key>3:		GV_SetMagstep(-3)	\n\
 Shift<Key>2:		GV_SetMagstep(-2)	\n\
 Shift<Key>1:		GV_SetMagstep(-1)	\n\
 <Key>0:		GV_SetMagstep(0)	\n\
 <Key>1:		GV_SetMagstep(1)	\n\
 <Key>2:		GV_SetMagstep(2)	\n\
 <Key>3:		GV_SetMagstep(3)	\n\
 <Key>4:		GV_SetMagstep(4)	\n\
 <Key>5:		GV_SetMagstep(5)	\n\
 <Key>+:		GV_SetMagstep(+)	\n\
 <Key>-:		GV_SetMagstep(-)	\n\
 <Key>U:		GV_Scroll(up)		\n\
 <Key>D:		GV_Scroll(down)		\n\
 <Key>H:		GV_Scroll(left)		\n\
 <Key>K:		GV_Scroll(up)		\n\
 <Key>J:		GV_Scroll(down)		\n\
 <Key>L:		GV_Scroll(right)	\n\
 Ctrl<Key>Up:		GV_SetOrientation(portrait)\n\
 Ctrl<Key>Right:	GV_SetOrientation(landscape)\n\
 Ctrl<Key>Down:		GV_SetOrientation(upside-down)\n\
 Ctrl<Key>Left:		GV_SetOrientation(seascape)\n\
 <Key>Up:		GV_Scroll(up)		\n\
 <Key>Right:		GV_Scroll(right)	\n\
 <Key>Down:		GV_Scroll(down)		\n\
 <Key>Left:		GV_Scroll(left)

!##### Ghostview widget

GV*Ghostview.Translations:	#replace		\n\
 ~Button2 ~Button3 <Btn1Down>:	cursor(scroll)		\
				GV_MovePage(start)	\
				GV_EraseLocator()	\n\
 ~Button2 ~Button3 <Btn1Motion>:GV_MovePage(move,1.0,0)\n\
 <Btn1Up>:			cursor(normal)		\
				GV_MovePage(stop)	\
				GV_OtherPage()		\
				notify()		\n\
 ~Button1 ~Button3 <Btn2Down>:	GV_MagMenu(begin)	\n\
 Button2<Btn1Down>:	  	GV_MagMenu(reset)	\n\
 Button2<Btn3Down>:	  	GV_MagMenu(reset)	\n\
 ~Button1 ~Button3 <Btn2Motion>:GV_MagMenu(extend)	\n\
 ~Button1 ~Button3 <Btn2Up>:	GV_MagMenu(choose)	\n\
 ~Button1 ~Button2 <Btn3Down>:	cursor(scroll)		\
				GV_MovePage(start)	\
				GV_EraseLocator()	\
				GV_MiscMenu(init)	\n\
 Button3<Btn1Down>:	  	GV_MiscMenu(reset)	\n\
 Button3<Btn2Down>:	  	GV_MiscMenu(reset)	\n\
 ~Button1 ~Button2 <Btn3Motion>:GV_MovePage(move,0,1.0)\n\
 <Btn3Up>:			cursor(normal)		\
				GV_MiscMenu(popup)	\
				notify()		\n\
  Button1 ~Button3 <Btn2Down>:  GV_Redisplay()		\n\
 <Message>:			message() 		\n\
 <EnterWindow>:			notify()		\n\
 <LeaveWindow>:			GV_EraseLocator()	\n\
 <MotionNotify>:		notify()

!##### Application

GV.Translations:	#replace		\n\
 <MapNotify>:		GV_CheckFile(date)	\n\
 <Message>WM_PROTOCOLS:	GV_DeleteWindow()

!##### Title and Date Button

GV.control.Label.Translations: #replace		\n\
 <EnterWindow>:					\n\
 <LeaveWindow>:					\n\
 <Btn1Down>:		GV_PopupMenu()

!##### Option Popup

GV*optionPopup*Toggle.Translations: #replace	\n\
 <EnterWindow>:					\n\
 <LeaveWindow>:					\n\
 <Btn1Down>,<Btn1Up>:	toggle() notify()

!##### Panner

GV*panner.Translations: #replace		\n\
 <Btn1Down>:		GV_Panner(on)		\n\
 <Btn1Motion>:		GV_Panner(move)		\n\
 <Btn1Up>:		GV_Panner(off)		\n\
 <Btn2Down>:		GV_Previous()		\n\
 <Btn3Down>:		GV_Next()

!##### Menus

GV*MenuButton.Translations:	#replace	\n\
 <EnterWindow>:					\n\
 <LeaveWindow>:					\n\
 Any<BtnDown>:		PopupMenu()

!##### Menus

GV.control.MenuButton.menu.Translations: #replace\n\
 <EnterWindow>:		highlight() 	\n\
 <LeaveWindow>:		unhighlight() 	\n\
 <BtnMotion>:		highlight() 	\n\
 <BtnUp>:		MenuPopdown()	\
			notify()	\
			unhighlight()	\n\
 <BtnMotion>:		highlight()

!##### Popup Shells

GV.TransientShell.Translations:#replace\n\
 <Message>WM_PROTOCOLS:	GV_DeleteWindow()

GV.TopLevelShell.Translations:#replace\n\
 <Message>WM_PROTOCOLS:	GV_DeleteWindow()

GV.TransientShell.Aaa.Translations:#replace\n\
 <Key>Q:		GV_DismissPopup()

GV.TopLevelShell.Aaa.Translations:#replace\n\
 <Key>Q:		GV_DismissPopup()

!##### Command Widget in Transient Popups

GV*TransientShell*Command.accelerators:#override\n\
 <Key>Return:	set() notify() unset()

GV*TransientShell*Command.Translations: #replace\n\
 <Key>Return:		set() notify() unset()	\n\
 <EnterWindow>:		highlight()		\n\
 <LeaveWindow>:		reset()			\n\
 <Btn1Down>:		set()			\n\
 <Btn1Up>:		notify() unset()

!##### Table of Contents

GV.control*toc.Translations: #replace	\n\
 <FocusIn>:	focus-in() 		\n\
 <FocusOut>:	focus-out() 		\n\
 <Btn1Down>:	select-start()		\
		select-end(CUT_BUFFER0)	\
		GV_Show()		\n\
 <Btn1Motion>:	no-op()			\n\
 <Btn1Up>:	no-op()			\n\
 <Btn2Down>:	select-start()		\n\
 <Btn2Motion>:	extend-adjust()		\n\
 <Btn2Up>:	extend-end(CUT_BUFFER0)	\
		GV_SetPageMark(selection,toggle)\n\
 <Btn3Down>:	no-op()			\n\
 <Btn3Motion>:	no-op()			\n\
 <Btn3Up>:	GV_SetPageMark(all,unmark)


!##### MagMenu

GV*magMenu.Translations:	#replace	\n\
 <EnterWindow>:			highlight() 	\n\
 <LeaveWindow>:			unhighlight()	\
				GV_MagMenu(reset)\n\
 <MapNotify>:			GV_MagMenu(check)\n\
 <BtnMotion>:			highlight() 	\n\
 <MotionNotify>:		highlight() 	\n\
 <BtnDown>:			MenuPopdown(magMenu)\
				GV_MagMenu(show)

!##### MiscMenu

GV*miscMenu.Translations:	#replace	\n\
 <EnterWindow>:			highlight() 	\n\
 <LeaveWindow>:			unhighlight()	\
				GV_MiscMenu(reset)\n\
 <MapNotify>:			GV_MiscMenu(check)\n\
 <BtnMotion>:			highlight() 	\n\
 <MotionNotify>:		highlight() 	\n\
 <BtnUp>:			MenuPopdown(miscMenu)\
				notify()\
				unhighlight()\
				GV_MiscMenu(reset)

